
 1 h = 1, dropped -
('<', 'I', 4, 1, '|..#....||..##...||####...||.#.#...||####...||.#####.||....#..||....#..||....#..||....#..|')
239 h = 386, dropped I
('<', 'O', 1, 0, '|###....||####...||####...||.#.#...||####...||.#####.||....#..||....#..||....#..||....#..|')
240 h = 386, dropped O
('<', '-', 3, 0, '|..####.||###....||####...||####...||.#.#...||####...||.#####.||....#..||....#..||....#..|')
241 h = 387, dropped -
('>', '+', 5, 0, '|.....#.||....###||.....#.||..####.||###....||####...||####...||.#.#...||####...||.#####.|')
242 h = 390, dropped +
('>', 'J', 2, 0, '|...#.#.||...####||.###.#.||..####.||###....||####...||####...||.#.#...||####...||.#####.|')
243 h = 390, dropped J
('<', 'I', 1, 0, '|#..#.#.||#..####||####.#.||#.####.||###....||####...||####...||.#.#...||####...||.#####.|')
244 h = 390, dropped I
('<', 'O', 1, 0, '|##.....||##.....||#..#.#.||#..####||####.#.||#.####.||###....||####...||####...||.#.#...|')
245 h = 392, dropped O
('>', '-', 4, 1, '|##.....||##.####||#..#.#.||#..####||####.#.||#.####.||###....||####...||####...||.#.#...|')
246 h = 392, dropped -
('<', '+', 1, 0, '|.#.....||###....||.#.....||##.....||##.####||#..#.#.||#..####||####.#.||#.####.||###....|')
247 h = 395, dropped +
('>', 'J', 5, 1, '|.#.....||###...#||.#....#||##..###||##.####||#..#.#.||#..####||####.#.||#.####.||###....|')
248 h = 395, dropped J
('>', 'I', 5, 0, '|....#..||.#..#..||###.#.#||.#..#.#||##..###||##.####||#..#.#.||#..####||####.#.||#.####.|')
249 h = 396, dropped I
('<', 'O', 2, 0, '|.##....||.##.#..||.#..#..||###.#.#||.#..#.#||##..###||##.####||#..#.#.||#..####||####.#.|')
250 h = 397, dropped O
('<', '-', 1, 0, '|####...||.##....||.##.#..||.#..#..||###.#.#||.#..#.#||##..###||##.####||#..#.#.||#..####|')
251 h = 398, dropped -
('>', '+', 3, 0, '|...#...||..###..||...#...||####...||.##....||.##.#..||.#..#..||###.#.#||.#..#.#||##..###|')
252 h = 401, dropped +
('>', 'J', 3, 0, '|....#..||....#..||..###..||...#...||..###..||...#...||####...||.##....||.##.#..||.#..#..|')
253 h = 404, dropped J
('>', 'I', 2, 2, '|....#..||....#..||.####..||.#.#...||.####..||.#.#...||####...||.##....||.##.#..||.#..#..|')
254 h = 404, dropped I
('>', 'O', 3, 0, '|..###..||..###..||.####..||.#.#...||.####..||.#.#...||####...||.##....||.##.#..||.#..#..|')
255 h = 404, dropped O
('<', '-', 3, 0, '|..####.||..###..||..###..||.####..||.#.#...||.####..||.#.#...||####...||.##....||.##.#..|')
256 h = 405, dropped -
('>', '+', 3, 0, '|...#...||..###..||...#...||..####.||..###..||..###..||.####..||.#.#...||.####..||.#.#...|')
257 h = 408, dropped +
('>', 'J', 1, 0, '|..#....||..#....||####...||..###..||...#...||..####.||..###..||..###..||.####..||.#.#...|')
258 h = 410, dropped J
('<', 'I', 3, 0, '|..#....||..#....||..#....||..#....||..#....||..#....||####...||..###..||...#...||..####.|')
259 h = 414, dropped I
('>', 'O', 1, 4, '|..#....||..#....||..#....||..#....||###....||###....||####...||..###..||...#...||..####.|')
260 h = 414, dropped O
('<', '-', 1, 0, '|####...||..#....||..#....||..#....||..#....||###....||###....||####...||..###..||...#...|')
261 h = 415, dropped -
('<', '+', 3, 0, '|...#...||..###..||...#...||####...||..#....||..#....||..#....||..#....||###....||###....|')
262 h = 418, dropped +
('<', 'J', 4, 0, '|.....#.||.....#.||...###.||...#...||..###..||...#...||####...||..#....||..#....||..#....|')
263 h = 421, dropped J
('<', 'I', 1, 2, '|.....#.||.....#.||#..###.||#..#...||#.###..||#..#...||####...||..#....||..#....||..#....|')
264 h = 421, dropped I
('>', 'O', 4, 0, '|...###.||...###.||#..###.||#..#...||#.###..||#..#...||####...||..#....||..#....||..#....|')
265 h = 421, dropped O
('<', '-', 1, 0, '|####...||...###.||...###.||#..###.||#..#...||#.###..||#..#...||####...||..#....||..#....|')
266 h = 422, dropped -
('<', '+', 4, 0, '|....#..||...###.||#####..||...###.||...###.||#..###.||#..#...||#.###..||#..#...||####...|')
267 h = 424, dropped +
('>', 'J', 5, 0, '|......#||......#||....###||....#..||...###.||#####..||...###.||...###.||#..###.||#..#...|')
268 h = 427, dropped J
('<', 'I', 1, 1, '|......#||#.....#||#...###||#...#..||#..###.||#####..||...###.||...###.||#..###.||#..#...|')
269 h = 427, dropped I
('>', 'O', 5, 0, '|....###||#...###||#...###||#...#..||#..###.||#####..||...###.||...###.||#..###.||#..#...|')
270 h = 427, dropped O
('>', '-', 4, 0, '|...####||....###||#...###||#...###||#...#..||#..###.||#####..||...###.||...###.||#..###.|')
271 h = 428, dropped -
('<', '+', 2, 3, '|...####||....###||#...###||#.#.###||#####..||#.####.||#####..||...###.||...###.||#..###.|')
272 h = 428, dropped +
('>', 'J', 5, 0, '|......#||......#||....###||...####||....###||#...###||#.#.###||#####..||#.####.||#####..|')
273 h = 431, dropped J
('>', 'I', 4, 0, '|...#...||...#..#||...#..#||...####||...####||....###||#...###||#.#.###||#####..||#.####.|')
274 h = 432, dropped I
('>', 'O', 3, 5, '|...#...||...#..#||...#..#||...####||...####||..#####||#.#####||#.#.###||#####..||#.####.|')
275 h = 432, dropped O
('<', '-', 1, 0, '|####...||...#...||...#..#||...#..#||...####||...####||..#####||#.#####||#.#.###||#####..|')
276 h = 433, dropped -
('>', '+', 2, 0, '|..#....||.###...||..#....||####...||...#...||...#..#||...#..#||...####||...####||..#####|')
277 h = 436, dropped +
('<', 'J', 3, 0, '|....#..||....#..||..###..||..#....||.###...||..#....||####...||...#...||...#..#||...#..#|')
278 h = 439, dropped J
('>', 'I', 6, 6, '|....#..||....#..||..###..||..#....||.###...||..#....||####.#.||...#.#.||...#.##||...#.##|')
279 h = 439, dropped I
('<', 'O', 5, 0, '|....##.||....##.||....#..||....#..||..###..||..#....||.###...||..#....||####.#.||...#.#.|')
280 h = 441, dropped O
('>', '-', 4, 0, '|...####||....##.||....##.||....#..||....#..||..###..||..#....||.###...||..#....||####.#.|')
281 h = 442, dropped -
('>', '+', 1, 3, '|...####||....##.||....##.||.#..#..||###.#..||.####..||..#....||.###...||..#....||####.#.|')
282 h = 442, dropped +
('>', 'J', 3, 0, '|....#..||....#..||..###..||...####||....##.||....##.||.#..#..||###.#..||.####..||..#....|')
283 h = 445, dropped J
('>', 'I', 3, 0, '|..#....||..#....||..#.#..||..#.#..||..###..||...####||....##.||....##.||.#..#..||###.#..|')
284 h = 447, dropped I
('<', 'O', 3, 0, '|..##...||..##...||..#....||..#....||..#.#..||..#.#..||..###..||...####||....##.||....##.|')
285 h = 449, dropped O
('>', '-', 3, 0, '|..####.||..##...||..##...||..#....||..#....||..#.#..||..#.#..||..###..||...####||....##.|')
286 h = 450, dropped -
('>', '+', 3, 0, '|...#...||..###..||...#...||..####.||..##...||..##...||..#....||..#....||..#.#..||..#.#..|')
287 h = 453, dropped +
('<', 'J', 4, 0, '|.....#.||.....#.||...###.||...#...||..###..||...#...||..####.||..##...||..##...||..#....|')
288 h = 456, dropped J
('>', 'I', 3, 0, '|..#..#.||..#..#.||..####.||..##...||..###..||...#...||..####.||..##...||..##...||..#....|')
289 h = 456, dropped I
('<', 'O', 3, 0, '|..##...||..##...||..#..#.||..#..#.||..####.||..##...||..###..||...#...||..####.||..##...|')
290 h = 458, dropped O
('>', '-', 4, 0, '|...####||..##...||..##...||..#..#.||..#..#.||..####.||..##...||..###..||...#...||..####.|')
291 h = 459, dropped -
('>', '+', 1, 0, '|.#.....||#######||.###...||..##...||..#..#.||..#..#.||..####.||..##...||..###..||...#...|')
292 h = 460, dropped +
('<', 'J', 3, 0, '|....#..||....#..||.####..||#######||.###...||..##...||..#..#.||..#..#.||..####.||..##...|')
293 h = 462, dropped J
('>', 'I', 3, 0, '|..#....||..#....||..#.#..||..#.#..||.####..||#######||.###...||..##...||..#..#.||..#..#.|')
294 h = 464, dropped I
('<', 'O', 3, 0, '|..##...||..##...||..#....||..#....||..#.#..||..#.#..||.####..||#######||.###...||..##...|')
295 h = 466, dropped O
('<', '-', 3, 0, '|..####.||..##...||..##...||..#....||..#....||..#.#..||..#.#..||.####..||#######||.###...|')
296 h = 467, dropped -
('<', '+', 1, 0, '|.#.....||###....||.#####.||..##...||..##...||..#....||..#....||..#.#..||..#.#..||.####..|')
297 h = 469, dropped +
('<', 'J', 1, 0, '|..#....||..#....||###....||.#.....||###....||.#####.||..##...||..##...||..#....||..#....|')
298 h = 472, dropped J
('>', 'I', 7, 9, '|..#....||..#....||###....||.#.....||###....||.#####.||..##...||..##...||..#....||..#...#|')
299 h = 472, dropped I
('>', 'O', 6, 3, '|..#....||..#....||###....||.#...##||###..##||.#####.||..##...||..##...||..#....||..#...#|')
300 h = 472, dropped O
('<', '-', 1, 0, '|####...||..#....||..#....||###....||.#...##||###..##||.#####.||..##...||..##...||..#....|')
301 h = 473, dropped -
('<', '+', 1, 0, '|.#.....||###....||.#.....||####...||..#....||..#....||###....||.#...##||###..##||.#####.|')
302 h = 476, dropped +
('<', 'J', 3, 0, '|....#..||....#..||.####..||###....||.#.....||####...||..#....||..#....||###....||.#...##|')
303 h = 478, dropped J
('>', 'I', 5, 0, '|....#..||....#..||....#..||....#..||....#..||....#..||.####..||###....||.#.....||####...|') 174 h = 276, dropped I
('>', 'I', 5, 0, '|....#..||....#..||....#..||....#..||....#..||....#..||.####..||###....||.#.....||####...|') hit at i = 304
